from,to,type,year
ViRe,u30,nominierung,2015
ViRe,DeJo,education,2012
ViRe,LuMaUn,education,2012
ViRe,UnHe,education,2005
ViRe,UnHe,engagement,2005
NiSa,u30,nominierung,2015
NiSa,UnMai,education,2005
NiSa,AmUn,education,2009
NiSa,25MeMa,preis,2018
NiSa,YoProCo,preis,2014
NiSa,NeDe,engagement,2012
AlSc,u30,nominierung,2015
AlSc,TUDo,education,2006
AlSc,ZeOn,voluntariat,2009
LiTi,u30,nominierung,2015
LiTi,DeJo,education,2012
LiTi,UnHa,education,2010
LiTi,UnHa,education,2007
NoJa,u30,nominierung,2015
NoJa,UnKo,education,
NoJa,UnJe,education,
NoJa,KoAdSt,preis,2007
NoJa,KoAdSt,engagement,2019
LiHe,u30,nominierung,2015
LiHe,KoJo,education,2007
LiHe,UnKo,education,2008
LiHe,JuJo,engagement,2016
